booking_id,placement_id
178358,785
185472,338
386803,28
163981,612
353730,715
6277,949
60788,760
236929,554
121709,977
186090,31
219215,719
250173,546
113253,432
333321,75
66274,319
371569,511
313916,61
96253,131
143539,731
398082,316
97102,336
173990,552
14268,177
392827,943
217879,971
287548,60
342555,225
69737,361
130268,773
323605,487
394001,66
213517,86
106499,504
399128,717
275737,30
14250,409
229421,862
133305,832
166749,994
350197,373
54487,611
338311,218
336518,714
176728,880
374811,519
175999,683
365900,168
349365,252
278820,220
54516,861
99916,85
213607,165
325559,995
92024,426
257111,434
168953,934
386073,844
381273,145
22953,581
102970,858
74039,836
204850,789
292065,976
174804,821
384370,363
88675,956
393661,273
216854,588
343889,361
66671,266
379399,301
93546,139
35925,397
248659,706
206623,947
374405,906
299927,771
208218,259
249549,455
308813,8
235245,66
178553,276
152691,873
238080,193
97613,462
10391,114
115024,538
341917,167
372832,711
153646,597
267101,997
162513,557
67842,152
260461,654
390602,188
344198,582
51729,590
168498,748
100451,635
256896,477
387981,326
349051,679
192826,539
342236,999
167235,578
16965,806
49909,336
389615,233
105227,64
28747,387
196935,73
283506,605
58882,72
221245,252
249797,44
191450,491
16982,598
303405,277
80567,982
119641,812
11684,630
288470,111
208449,329
267973,800
99103,631
121737,411
38230,447
353971,701
871,398
234091,889
391756,273
121724,776
45749,608
377978,690
311359,965
159698,929
293384,795
296327,12
375008,415
96726,951
324639,44
134931,854
191960,175
331647,801
90352,387
137207,4
384700,910
178232,274
264037,891
101272,732
269978,532
83192,441
114999,719
385970,721
92618,876
59825,180
139077,285
76226,651
86793,416
349050,297
23107,920
131112,354
204315,182
7120,123
66736,792
162396,14
30964,358
376740,977
327938,935
235911,518
137022,324
232073,216
218620,121
230376,233
128785,904
114651,92
25826,25
45222,793
237881,567
319940,867
51280,805
109336,310
332330,178
58978,693
149063,669
368422,628
40111,770
219910,159
302846,620
38690,211
94835,333
1200,855
353623,488
157857,790
274287,254
143373,269
136593,345
266277,742
140513,847
40987,392
235585,132
282775,631
272312,278
49090,543
89809,986
351735,198
180146,421
203466,238
358964,992
256248,857
302332,907
269847,160
118780,196
138904,341
44332,123
72017,303
349878,296
193844,814
318127,724
286109,116
206611,949
373005,277
117987,703
225890,968
304932,916
210276,998
202912,471
44336,419
93119,309
387250,137
49510,372
30804,399
144327,418
213167,251
375109,505
332206,680
109489,838
388288,886
33368,867
40485,785
163133,107
351508,24
355380,186
93092,407
2300,257
169299,417
59464,181
77396,884
97560,942
32514,464
11624,62
265519,952
399302,314
51087,939
125272,714
167361,592
261844,632
62643,936
242915,244
165102,827
225989,336
249455,83
167807,722
61943,624
236910,71
730,855
297943,130
154931,295
320136,864
294374,136
57861,393
288512,938
306391,273
170619,847
163137,616
7891,636
299090,538
3680,152
354504,352
210620,972
335334,357
202000,858
311184,368
37788,525
43745,744
110654,135
143950,809
164088,993
167994,911
175386,695
327082,680
43506,111
237285,573
136560,277
36019,13
119877,560
12564,844
290492,329
17192,186
365975,622
33766,625
254276,408
304537,309
86614,658
208201,419
163762,329
223426,63
67553,960
257688,346
330615,628
86464,328
153594,322
184326,556
236608,254
363696,358
208389,241
97651,125
28652,706
354246,67
69924,467
3870,57
241219,779
354202,265
386563,517
220785,624
135396,905
213920,75
153966,564
257420,794
80457,355
269101,612
47052,659
255651,965
63571,59
2357,87
126038,575
146690,334
317119,749
4472,460
167059,257
217707,675
180500,424
180454,795
210622,67
306076,26
212608,945
316008,602
286932,23
256402,952
96013,843
322331,604
375360,840
385006,567
33911,937
384678,482
367988,643
184163,408
183935,432
386407,677
100004,659
193689,926
372320,788
115874,178
350612,137
73272,980
350470,204
302311,602
340956,568
159299,739
21909,981
8254,85
274573,394
272173,293
36061,491
389870,696
196147,798
232483,272
98774,131
251242,579
295645,502
79122,105
349441,782
114130,404
48873,738
205104,378
21732,817
309343,450
185698,913
82437,844
261003,537
226237,481
175047,764
389933,668
367097,685
176724,532
164958,739
321547,762
275612,865
113505,577
394481,697
112454,362
8336,871
86653,780
237608,639
198816,741
335183,617
375222,70
155480,375
280483,539
176725,864
218873,401
135053,689
198444,682
214280,117
265170,639
299665,296
59782,140
347083,734
9691,840
272782,592
71881,892
196304,826
10671,572
295266,752
242209,154
388265,323
191840,375
207053,65
254431,298
34519,909
134254,97
247691,503
113775,780
199606,519
187012,3
53183,904
108376,474
241307,295
116028,11
174030,920
2532,340
262379,187
184005,167
83738,45
130897,175
71192,802
11932,263
235372,643
21689,80
73324,273
377340,883
53548,554
252887,772
162418,246
382695,504
5317,699
333502,871
186172,508
49959,32
160031,750
146518,503
330472,876
120145,387
331361,449
131923,268
222521,577
339765,504
265743,242
88411,527
86444,856
135629,206
26781,1000
47303,655
306006,918
111188,413
306751,629
399015,775
351266,524
2309,448
42761,386
386508,267
2911,15
120099,432
279652,147
62803,583
139751,529
110964,930
306137,397
287428,531
220532,537
227761,201
237454,252
295133,844
255542,641
288633,404
324060,920
64897,743
40884,932
285207,961
8986,147
82128,564
354712,436
7023,938
339199,182
171490,417
125317,301
227158,484
315768,826
100352,711
160343,566
292950,252
156895,419
217496,877
256938,960
188427,590
376048,548
395774,531
73531,949
283025,710
234673,368
283515,560
13606,218
227473,685
99837,577
303848,864
306333,602
34962,193
252248,603
379462,48
398038,159
87146,818
2327,929
44723,576
131700,237
351694,41
107668,413
163729,436
41432,219
203117,230
233032,969
335493,210
46517,651
177399,786
296501,898
125913,432
181877,814
381984,374
219543,58
37302,732
389977,364
116940,898
216458,199
85551,575
247039,62
87113,433
68881,201
382629,178
356727,607
71449,171
370593,670
329947,698
45737,894
155811,18
36981,987
14911,486
219331,903
263571,927
396815,83
105358,584
177337,201
193280,330
174881,964
269555,211
219793,940
383028,696
200014,218
314077,97
138401,193
241601,818
147356,532
346896,407
239026,211
274799,447
215804,515
94946,375
4956,156
378812,233
398864,583
325763,520
267469,89
26510,91
186195,972
15747,420
341685,224
8993,984
35109,198
393233,666
138131,408
45897,604
185392,669
149380,471
178222,498
336881,409
201500,177
287301,674
240957,470
172220,771
112333,343
369142,903
68384,918
250641,691
190349,129
315731,320
364436,352
256749,227
232497,816
158312,887
275686,768
285784,329
73698,42
392762,634
377280,437
381063,450
272229,730
395409,304
395868,574
126579,383
329052,821
153908,185
249577,707
356029,582
370766,964
14003,88
62236,275
333793,678
255996,276
391845,515
240515,406
66608,337
107958,10
95642,627
70819,824
158960,867
343440,58
275189,858
55699,411
290779,34
107344,367
170480,30
37228,215
62659,364
98084,549
63,783
384339,680
346673,808
279970,243
38511,342
286526,432
45103,970
236555,507
176782,299
101374,785
210295,996
255215,219
44592,196
197253,853
290005,691
287234,395
307418,540
286448,46
367236,791
226202,895
343339,923
29457,34
219246,552
253563,903
223292,87
161936,491
178546,462
126562,797
67587,808
307506,463
204798,355
279454,742
348886,80
265004,987
321540,254
218663,191
304866,86
310071,768
386465,459
393458,545
71696,907
269986,896
57171,410
175635,37
148188,224
381241,501
196247,17
248948,110
336725,600
377435,897
224874,834
321342,331
354151,503
17965,871
314030,194
184521,483
390369,66
281416,5
140346,395
33640,707
73374,41
122839,921
34411,771
268144,986
49717,423
55920,12
41506,122
371355,238
22664,256
353066,810
14843,110
338701,655
158421,41
45336,102
35062,794
166271,706
96442,632
277568,211
101302,20
68430,324
387042,554
230212,550
156784,4
5152,319
61379,839
378172,330
379761,651
128327,457
170362,68
70678,595
34602,132
368586,397
350246,77
78554,597
129392,694
380258,939
385705,625
175219,117
339277,763
326140,538
339242,687
349781,525
99562,80
202741,224
23046,620
201278,861
185196,382
295238,818
391636,543
179841,924
220002,715
123887,945
23309,359
218261,857
117130,405
258769,17
93217,82
73154,377
236165,564
382355,435
69572,475
327132,894
15642,19
66579,724
46462,662
76344,202
93742,920
81725,286
159158,5
231372,238
91915,317
65164,301
361144,502
380124,119
180777,826
330015,851
260990,507
381962,607
352430,601
197597,403
275032,936
275058,673
117019,733
350975,24
51266,799
191095,221
302924,1
51363,538
133549,247
327664,239
164279,912
121556,616
284654,523
920,718
49995,326
238331,408
309596,997
46432,602
208977,333
236315,378
327980,13
231,425
353872,981
339062,663
83434,835
358426,678
86126,186
50406,412
17156,923
221787,31
131664,252
21047,669
294960,935
102373,278
244266,920
283194,636
3423,709
158859,454
183352,997
3000,68
88876,943
187688,725
65204,429
158352,377
207752,581
255430,763
209036,201
38038,848
94448,826
283494,102
87021,699
146423,731
146360,446
342067,193
312179,43
99571,976
226195,855
255734,368
129021,620
289019,184
241549,104
387442,233
354906,479
287029,137
381820,381
49633,311
295095,353
199712,281
222410,767
285137,808
294278,240
203939,154
47855,939
271390,761
66890,227
71768,95
379754,587
305760,765
39918,362
35287,572
36088,505
333099,524
115837,110
327154,527
147437,817
378679,729
22765,235
69756,449
353932,113
283967,35
183702,340
369970,743
7920,877
110650,422
304689,513
346738,406
355105,107
176632,412
345431,776
167997,176
34771,837
247072,880
346379,354
93952,711
395212,566
232767,345
226579,399
116491,925
271419,955
80116,408
240490,18
70685,576
8779,153
45068,476
179689,778
251508,988
238702,720
258097,757
382334,873
278021,717
84110,890
66509,11
47977,52
201087,924
107427,18
296218,259
84927,377
257583,376
253519,372
40717,304
11540,738
225334,805
193255,54
354405,821
226777,414
225396,398
247996,109
321785,246
99322,915
334191,155
218488,779
310197,8
132645,597
112912,12
198618,372
390030,53
11863,627
317475,61
171432,61
359070,997
200923,125
257287,205
304328,578
204918,138
215711,320
180607,728
186139,103
135830,106
386438,93
109841,464
216794,661
373047,531
169925,180
221363,623
323920,362
92244,738
176359,541
158247,325
246872,229
313647,959
310825,223
315471,845
22795,476
343926,511
290822,985
280891,866
361817,695
263272,23
216845,841
393136,417
289355,4
138741,631
79674,850
95205,545
266488,762
42924,652
116852,633
176017,752
128077,678
255126,516
221861,249
58297,418
321271,876
78071,198
346152,943
364283,887
342013,927
213918,319
345316,467
204942,940
366192,373
118663,393
151628,421
113281,532
120679,689
251299,876
17728,772
177141,692
344560,5
292222,674
51502,282
398155,250
31129,614
114961,345
8557,415
346652,772
140276,137
341953,879
333219,271
216243,517
342578,898
33991,452
194928,293
51791,756
370479,676
348904,258
285232,866
328850,196
294447,855
233773,647
178487,220
204913,851
385470,956
28104,652
20111,173
331839,277
283336,799
173343,675
149700,378
250012,227
118150,255
73864,120
73607,888
16510,784
82329,528
215823,862
331067,448
302717,611
275810,70
304184,159
169084,469
284211,581
328398,594
387340,91
59971,114
9980,813
215494,765
244370,183
341349,676
75283,525
176664,956
226426,407
96329,705
48431,813
272966,98
167978,210
2469,172
137385,752
58295,838
121997,165
4867,13
251750,768
206575,932
171218,410
287603,899
36527,553
111155,412
137621,166
350553,194
21276,76
117802,950
335713,344
290840,255
61751,864
370645,866
294831,284
195558,632
143922,211
127929,910
123116,708
56474,454
285840,249
111090,159
67692,530
259497,226
281986,777
154354,636
121411,302
61168,600
317847,323
169797,18
362843,915
245152,314
237209,542
261880,906
211540,402
351341,758
94986,457
71912,661
45360,758
44571,876
181069,513
51415,182
168273,333
331134,48
36160,659
347408,448
235854,795
142292,770
141161,895
24779,869
92659,1
244376,189
41318,314
249420,279
124429,111
312245,515
131228,585
388062,406
259089,36
213899,382
53994,579
116616,733
358651,529
42999,350
114194,782
184465,226
256883,694
205454,766
126973,752
260864,741
212742,719
207518,974
159179,215
42667,801
298936,36
59453,866
278069,645
106443,671
21660,20
164523,661
383141,272
286395,894
129801,655
238144,717
235253,689
287476,803
27758,517
210001,793
84856,396
287499,377
290367,368
49792,662
132233,318
292435,65
329124,268
376176,862
207761,340
49001,561
332037,960
23038,775
171974,29
182468,5
32827,918
162845,697
343904,981
365049,104
129844,128
136934,980
333784,855
361722,246
107490,535
136733,86
171369,487
159605,700
305658,568
383036,181
354392,330
235677,2
127543,250
283900,62
368026,193
95301,641
171889,635
346252,828
289138,988
54796,41
27524,298
113990,91
131098,856
200520,755
290723,948
188631,656
367933,57
239582,559
172769,655
164516,706
66006,940
399817,728
284651,930
226933,642
168054,870
169212,378
220893,154
379851,38
187015,345
361888,978
118965,411
332227,552
96242,369
393814,345
262835,845
201507,771
393831,683
157427,306
28356,359
162617,648
228841,903
379147,127
214542,481
159842,576
55260,915
340754,51
357571,649
95071,572
352294,832
355372,958
287549,176
294533,969
42967,410
103455,897
119723,298
82656,864
383606,188
21955,485
256687,51
173368,337
333066,750
355573,629
129632,883
359888,506
117082,166
361388,711
154154,581
128725,398
377054,577
39165,775
29127,402
10853,375
115077,428
168757,600
79799,55
318567,521
347571,203
338411,125
113051,520
349260,907
137939,971
248890,446
80422,735
332599,631
222320,712
242265,135
242304,277
380046,980
57140,912
350680,6
112150,709
376343,105
298730,6
164194,517
15824,73
376426,216
176678,892
69152,524
320238,211
324375,624
330770,575
327286,477
287668,65
78363,987
154212,303
261037,181
124493,322
187592,419
180821,472
145535,171
141129,756
122307,226
157312,633
272047,43
193361,974
46314,850
348725,165
219210,91
190592,647
42661,57
370364,675
225712,980
274741,631
81070,60
220369,243
266276,503
215605,794
18536,823
228051,745
14223,783
207973,950
213827,442
289892,160
48456,275
192091,723
299092,280
65314,691
112026,273
266317,925
271370,249
275443,1
29154,720
28149,43
130895,873
49738,150
270836,550
320956,578
145040,404
215347,314
261389,392
299957,678
246134,696
175968,790
283927,236
53009,429
266994,376
121618,317
193572,671
166149,750
103730,937
382565,877
353778,197
135094,173
158183,497
179435,510
176487,730
204331,714
243308,380
271286,956
110065,93
203780,122
37972,459
82729,904
399027,231
246238,443
34184,433
228396,573
110940,870
376177,992
137114,508
304231,122
112376,651
41175,895
220807,24
216770,931
71831,271
238974,797
61612,267
108443,949
330853,178
358110,609
71306,824
184750,376
235018,840
203301,646
345185,100
142537,549
41168,798
226415,841
97909,88
121628,150
141616,844
209899,49
312350,71
173685,498
348517,787
237023,562
320958,497
49583,483
248195,972
312882,485
195447,468
166685,695
60488,996
379555,884
92035,860
90950,885
200465,977
293747,37
359863,206
330996,977
248006,609
357213,345
89686,318
390066,173
116518,706
4019,118
238493,791
286657,166
164414,765
64592,461
290220,416
178124,899
347550,152
384489,228
351890,441
350283,640
34694,277
242480,82
343095,62
154892,15
378308,173
20508,134
20523,812
144256,679
118475,67
299469,37
200918,449
218656,331
256295,850
176496,196
273278,59
1403,371
15900,796
268077,504
213673,886
154057,163
178406,807
49628,999
151141,818
13636,672
148395,228
261029,431
