campaign_id,deal_id
15,2025
16,1810
17,51
18,4821
19,3814
20,4307
1,2512
2,3858
3,3605
4,3410
5,4423
6,1868
7,4009
8,4742
9,4723
10,953
11,4116
12,580
13,689
14,3467
15,3908
16,3522
17,2120
18,3191
19,384
20,479
1,1345
2,891
3,1058
4,363
5,395
6,277
7,311
8,300
9,4425
10,4592
11,4289
12,4767
13,683
14,3909
15,4150
16,4276
17,502
18,781
19,4184
20,820
1,1557
2,2010
3,1626
4,1451
5,2988
6,2031
7,956
8,4938
9,4909
10,1633
11,764
12,1087
13,4543
14,1925
15,1133
16,3088
17,844
18,3381
19,778
20,3105
1,4385
2,3304
3,2672
4,572
5,4014
6,3442
7,3929
8,101
9,2886
10,3518
11,2544
12,3707
13,4284
14,3357
15,3887
16,2281
17,4286
18,4281
19,1578
20,900
1,2505
2,210
3,513
4,2304
5,881
6,4629
7,2582
8,3174
9,3504
10,2043
11,781
12,1192
13,2991
14,3788
15,2647
16,4774
17,365
18,4311
19,1567
20,2174
1,4183
2,2220
3,3428
4,3372
5,3546
6,4041
7,3354
8,1198
9,2664
10,4545
11,942
12,3290
13,984
14,26
15,2613
16,2576
17,4683
18,4241
19,4013
20,1803
1,2683
2,849
3,2803
4,1287
5,6
6,2577
7,797
8,749
9,702
10,2474
11,2873
12,3906
13,2151
14,1278
15,2091
16,8
17,531
18,4770
19,2897
20,2407
1,2908
2,3604
3,840
4,2348
5,4254
6,3529
7,1724
8,3230
9,1960
10,1474
11,4216
12,3921
13,1403
14,3130
15,3525
16,2635
17,4167
18,4642
19,1719
20,2260
1,4656
2,4172
3,3074
4,2127
5,1866
6,3524
7,1380
8,4963
9,4787
10,4766
11,909
12,2506
13,4355
14,169
15,4921
16,3248
17,3185
18,1881
19,1881
20,2606
1,3115
2,4401
3,1517
4,3135
5,2267
6,1224
7,1469
8,1171
9,2967
10,2808
11,4456
12,1851
13,525
14,1852
15,3103
16,3472
17,387
18,436
19,4232
20,364
1,2329
2,858
3,3468
4,1726
5,2837
6,170
7,1751
8,1507
9,3988
10,1876
11,1117
12,3372
13,947
14,473
15,3549
16,977
17,3375
18,968
19,1259
20,4051
1,360
2,3240
3,4333
4,119
5,1867
6,1876
7,982
8,4383
9,3779
10,282
11,997
12,3538
13,1937
14,4787
15,300
16,2300
17,814
18,2941
19,3009
20,1212
1,3018
2,4185
3,830
4,4912
5,1205
6,3419
7,1839
8,3303
9,4408
10,1424
11,4181
12,4411
13,4767
14,643
15,4872
16,3098
17,3599
18,468
19,705
20,4219
1,2085
2,4029
3,2377
4,2971
5,2441
6,3337
7,927
8,40
9,2092
10,2127
11,3127
12,3509
13,2027
14,807
15,2973
16,1078
17,3217
18,879
19,4316
20,4635
1,4921
2,996
3,4833
4,461
5,1298
6,2340
7,1582
8,213
9,4368
10,1157
11,1750
12,40
13,3012
14,4927
15,3764
16,2103
17,4419
18,3138
19,3381
20,4339
1,2608
2,2515
3,1670
4,2843
5,2850
6,4156
7,1482
8,4336
9,699
10,1364
11,4593
12,1385
13,2084
14,40
15,437
16,981
17,1939
18,3499
19,2591
20,4975
1,4070
2,2305
3,960
4,1410
5,3665
6,2351
7,4673
8,4397
9,1272
10,1088
11,1671
12,1229
13,4072
14,586
15,1341
16,252
17,2600
18,3736
19,4629
20,1207
1,3526
2,2467
3,3699
4,610
5,4901
6,4114
7,4122
8,795
9,4756
10,4774
11,2670
12,3173
13,2097
14,1125
15,2470
16,2972
17,2471
18,426
19,2009
20,836
1,3306
2,1519
3,4921
4,3532
5,87
6,3687
7,749
8,964
9,3978
10,4721
11,2220
12,3509
13,2109
14,4846
15,3114
16,1563
17,3718
18,3460
19,2378
20,1803
1,4389
2,3897
3,1196
4,828
5,4135
6,193
7,2754
8,4702
9,3881
10,2650
11,4501
12,609
13,2122
14,3120
15,1933
16,4115
17,2720
18,318
19,2834
20,130
1,4258
2,952
3,911
4,2082
5,979
6,1973
7,4787
8,2947
9,3837
10,4860
11,4862
12,4703
13,3970
14,1753
15,610
16,4044
17,1310
18,1580
19,1976
20,850
1,1642
2,4670
3,1776
4,1462
5,2352
6,4884
7,820
8,1174
9,3215
10,4652
11,2922
12,2363
13,2214
14,3504
15,2549
16,1703
17,729
18,2101
19,42
20,2722
1,22
2,2518
3,1054
4,666
5,4001
6,313
7,1020
8,2304
9,1612
10,1921
11,3374
12,1103
13,2500
14,3518
15,3593
16,3056
17,2586
18,82
19,3948
20,477
1,4597
2,4896
3,500
4,673
5,3352
6,1887
7,4354
8,646
9,1946
10,46
11,4562
12,1791
13,2106
14,2262
15,4081
16,1138
17,1062
18,4026
19,4582
20,3029
1,839
2,4948
3,2145
4,327
5,888
6,3651
7,4517
8,4695
9,1812
10,2437
11,1528
12,2272
13,3749
14,4101
15,1772
16,1192
17,2228
18,2145
19,1262
20,54
1,654
2,4787
3,2551
4,1698
5,1596
6,1632
7,3227
8,1372
9,4507
10,3316
11,4077
12,3084
13,617
14,1167
15,2909
16,695
17,3039
18,3279
19,1011
20,3201
1,4183
2,2549
3,1176
4,197
5,3524
6,4049
7,1693
8,3195
9,3610
10,4116
11,4254
12,3754
13,1976
14,2408
15,2020
16,4924
17,371
18,4115
19,1659
20,232
1,957
2,3435
3,708
4,4442
5,4437
6,3914
7,3936
8,573
9,4332
10,283
11,1239
12,4064
13,1910
14,4014
15,3626
16,1131
17,4384
18,4875
19,2167
20,3926
1,4581
2,2027
3,387
4,2789
5,1519
6,3099
7,3916
8,12
9,4
10,4245
11,4761
12,128
13,2490
14,4994
15,1640
16,4623
17,230
18,891
19,2518
20,2412
1,3221
2,4633
3,1350
4,2930
5,1438
6,795
7,2600
8,4119
9,4290
10,524
11,4898
12,2717
13,4827
14,3235
15,2331
16,712
17,1032
18,3068
19,2339
20,2859
1,1766
2,1921
3,3404
4,4751
5,143
6,80
7,852
8,4132
9,1831
10,4755
11,1059
12,888
13,1133
14,2283
15,4504
16,4609
17,2386
18,2210
19,1739
20,4198
1,2001
2,3838
3,4681
4,4615
5,4506
6,2930
7,2650
8,3360
9,1054
10,3869
11,3122
12,3967
13,3816
14,4976
15,652
16,635
17,1559
18,613
19,3421
20,375
1,4856
2,4612
3,776
4,560
5,207
6,4422
7,1318
8,386
9,3376
10,2659
11,2004
12,3729
13,4615
14,2522
15,4485
16,2422
17,449
18,3054
19,1069
20,2221
1,1929
2,4341
3,2068
4,556
5,4727
6,3428
7,4316
8,2521
9,2078
10,588
11,21
12,1879
13,2898
14,563
15,1640
16,2519
17,991
18,3236
19,3166
20,3335
1,1279
2,4175
3,1793
4,4736
5,2062
6,72
7,4139
8,1801
9,852
10,2086
11,3156
12,2857
13,4232
14,4673
15,3841
16,2428
17,3403
18,896
19,3856
20,979
1,4254
2,2054
3,747
4,500
5,4822
6,1401
7,4241
8,1976
9,4506
10,1500
11,4830
12,4161
13,4005
14,4839
15,4975
16,4376
17,4062
18,1191
19,3452
20,4481
1,3651
2,1423
3,2507
4,1490
5,3141
6,3069
7,3541
8,4836
9,4200
10,1830
11,2640
12,1453
13,4608
14,991
15,3389
16,2930
17,1256
18,4059
19,2651
20,1037
1,137
2,3379
3,363
4,2151
5,4943
6,4969
7,1356
8,131
9,3058
10,259
11,3180
12,1349
13,4358
14,3718
15,4045
16,3126
17,3995
18,691
19,1904
20,2452
1,2762
2,3977
3,3164
4,3222
5,4527
6,1338
7,1046
8,4178
9,2058
10,4919
11,1026
12,4822
13,4138
14,2633
15,1636
16,1771
17,369
18,3872
19,962
20,1483
1,4855
2,3587
3,2844
4,4634
5,2729
6,4811
7,3696
8,1279
9,4538
10,258
11,488
12,1336
13,4728
14,3929
15,4873
16,234
17,4411
18,3010
19,4611
20,3286
1,2785
2,3069
3,3905
4,566
5,2812
6,3216
7,3600
8,4635
9,1197
10,2276
11,1621
12,4689
13,1638
14,2391
15,661
16,4947
17,4364
18,1834
19,2453
20,358
1,2752
2,3816
3,4002
4,2020
5,1627
6,2878
7,2381
8,960
9,626
10,4606
11,3866
12,2033
13,2070
14,1243
15,3308
16,3871
17,1919
18,1264
19,4103
20,2896
1,1118
2,1769
3,1549
4,1901
5,2348
6,3744
7,2771
8,1831
9,1704
10,4674
11,1086
12,1717
13,4901
14,3689
15,3324
16,3386
17,4927
18,2322
19,1138
20,1104
1,2717
2,1819
3,2094
4,1686
5,2837
6,2024
7,1361
8,2677
9,164
10,4470
11,3767
12,774
13,962
14,3556
15,2341
16,3309
17,1097
18,2133
19,4072
20,443
1,1990
2,3544
3,4548
4,670
5,1985
6,714
7,1460
8,432
9,3542
10,683
11,1582
12,3814
13,2755
14,2944
15,1351
16,2302
17,357
18,3032
19,2185
20,2134
1,4633
2,196
3,926
4,2529
5,599
6,1996
7,2785
8,2141
9,933
10,1391
11,4232
12,546
13,2421
14,4070
15,2235
16,3403
17,951
18,2944
19,1294
20,2882
1,2637
2,3800
3,2238
4,4829
5,701
6,2950
7,2432
8,2692
9,3918
10,137
11,1664
12,3411
13,3744
14,2232
15,3748
16,274
17,2849
18,488
19,161
20,1496
1,2475
2,4386
3,791
4,407
5,1483
6,348
7,4956
8,3041
9,3556
10,820
11,1571
12,3498
13,4295
14,4444
15,78
16,2601
17,4718
18,1756
19,3712
20,3490
1,789
2,3977
3,3894
4,298
5,2664
6,621
7,2828
8,2044
9,2438
10,2648
11,3417
12,3448
13,3888
14,2138
15,4938
16,1270
17,1292
18,2860
19,2606
20,4396
1,3771
2,4265
3,1433
4,1090
5,3842
6,3555
7,2510
8,3876
9,1641
10,4057
11,3836
12,2401
13,1838
14,2492
15,1428
16,4813
17,4770
18,270
19,4648
20,172
1,2493
2,2298
3,4704
4,4855
5,4308
6,2589
7,1960
8,812
9,2433
10,4684
11,1040
12,1990
13,3329
14,2357
15,1462
16,1573
17,4903
18,3845
19,4200
20,4958
1,4713
2,1784
3,4195
4,4074
5,3739
6,437
7,725
8,1455
9,2119
10,3224
11,1439
12,4684
13,3539
14,3247
15,3068
16,174
17,3290
18,4998
19,3570
20,2484
1,4786
2,2400
3,3043
4,827
5,1244
6,3626
7,3708
8,1872
9,4555
10,3382
11,3384
12,2793
13,666
14,730
15,2130
16,2054
17,2683
18,4598
19,4575
20,4403
1,3614
2,1541
3,746
4,2293
5,3017
6,1822
7,2913
8,1926
9,4821
10,371
11,3159
12,2609
13,473
14,3424
15,3221
16,3565
17,3756
18,1964
19,4711
20,4303
1,4318
2,1181
3,4837
4,1786
5,2910
6,1002
7,3185
8,1553
9,23
10,1542
11,2992
12,309
13,4979
14,4501
15,4954
16,3417
17,2888
18,749
19,4855
20,2362
1,4736
2,324
3,4828
4,4690
5,1234
6,3294
7,1314
8,925
9,972
10,1200
11,2483
12,927
13,3096
14,2944
15,2552
16,4538
17,2211
18,2556
19,3907
20,3865
1,4185
2,3920
3,4465
4,2585
5,4957
6,1907
7,3548
8,3069
9,2117
10,3545
11,1337
12,2421
13,2217
14,2406
15,2921
16,4557
17,1075
18,4208
19,4675
20,1038
1,98
2,4341
3,1025
4,4061
5,3424
6,2626
7,126
8,3490
9,4985
10,515
11,811
12,1126
13,4512
14,1035
15,2576
16,4356
17,285
18,4193
19,4354
20,704
1,4073
2,1835
3,2809
4,97
5,3428
6,4858
7,3006
8,4980
9,4951
10,3881
11,4896
12,612
13,3043
14,299
15,445
16,990
17,4624
18,734
19,4293
20,973
1,4902
2,945
3,1246
4,2795
5,4767
6,2464
7,380
8,2754
9,1503
10,592
11,4950
12,3377
13,2182
14,1423
15,1878
16,1697
17,2438
18,2298
19,3832
20,3337
1,4189
2,367
3,3191
4,2752
5,3608
6,4397
7,1839
8,1896
9,639
10,2714
11,821
12,3783
13,2559
14,4111
15,256
16,4200
17,3070
18,117
19,2535
20,3392
1,4725
2,639
3,4673
4,1589
5,1400
6,1576
7,3260
8,4666
9,3858
10,3930
11,1998
12,4618
13,3746
14,3743
15,855
16,200
17,2035
18,4317
19,1577
20,1621
1,796
2,4146
3,1300
4,3647
5,2196
6,4790
7,3527
8,4947
9,3192
10,2096
11,1179
12,3187
13,1749
14,4356
15,731
16,769
17,246
18,524
19,818
20,3782
1,2434
2,3604
3,4774
4,2580
5,3118
6,1992
7,2467
8,2591
9,2646
10,1020
11,862
12,4639
13,2701
14,3748
15,2117
16,4795
17,2437
18,2467
19,3530
20,1229
1,4987
2,3204
3,3893
4,770
5,3516
6,4676
7,4244
8,1960
9,2347
10,3264
11,267
12,2428
13,4370
14,1758
15,564
16,2659
17,2362
18,2825
19,3379
20,1766
1,276
2,4725
3,776
4,2148
5,2757
6,2517
7,3885
8,2542
9,2207
10,2660
11,474
12,2346
13,3402
14,85
15,1291
16,3041
17,1777
18,847
19,3814
20,4641
1,1390
2,1576
3,4958
4,727
5,4718
6,2936
7,4318
8,2865
9,4478
10,1777
11,982
12,2182
13,139
14,3593
15,1370
16,26
17,3256
18,4485
19,1974
20,1469
1,4447
2,736
3,2899
4,2140
5,802
6,4982
7,3619
8,1136
9,1527
10,446
11,1911
12,287
13,4833
14,1335
15,258
16,1139
17,4903
18,1804
19,4927
20,4743
1,3735
2,2997
3,704
4,4356
5,4224
6,3377
7,2054
8,1820
9,46
10,2815
11,3766
12,3053
13,4795
14,2388
15,558
16,394
17,2249
18,1229
19,4291
20,4379
1,1385
2,3913
3,2126
4,1567
5,2990
6,2088
7,2530
8,2970
9,1193
10,3043
11,1082
12,2228
13,1868
14,2155
15,3833
16,2370
17,2148
18,4496
19,1984
20,3228
1,26
2,2537
3,232
4,738
5,598
6,4270
7,470
8,597
9,1645
10,449
11,2045
12,447
13,728
14,1500
15,838
16,4259
17,4345
18,289
19,2504
20,4672
1,1043
2,4542
3,2415
4,1317
5,1695
6,681
7,1699
8,2801
9,1717
10,4175
11,2062
12,1921
13,3334
14,3593
15,1454
16,3450
17,1140
18,38
19,3162
20,190
1,1266
2,3894
3,2998
4,2036
5,1081
6,4303
7,366
8,3014
9,3049
10,3668
11,4367
12,2419
13,4873
14,3976
15,2684
16,3389
17,3071
18,358
19,219
20,1867
1,53
2,1904
3,2825
4,4722
5,2285
6,3322
7,4009
8,4846
9,4073
10,3801
11,3907
12,4468
13,85
14,2070
15,2576
16,4180
17,1024
18,1680
19,1441
20,2411
1,454
2,4730
3,4808
4,972
5,1112
6,4810
7,1060
8,4415
9,528
10,4172
11,878
12,4857
13,4354
14,3449
15,2232
16,2049
17,3282
18,1130
19,102
20,1650
1,3252
2,4771
3,1956
4,712
5,3445
6,4517
7,193
8,2127
9,1580
10,4846
11,2181
12,4647
13,4439
14,4315
15,1
16,3863
17,2365
18,1559
19,862
20,3061
1,2990
2,2882
3,4145
4,4433
5,3781
6,1718
7,356
8,1685
9,1220
10,3121
11,3536
12,3978
13,2758
14,1644
15,1529
16,110
17,4595
18,455
19,4564
20,1038
1,1887
2,1177
3,567
4,3931
5,2964
6,2768
7,2766
8,479
9,896
10,3923
11,4838
12,1066
13,3976
14,3295
15,4187
16,699
17,41
18,2663
19,3545
20,4253
1,2013
2,3593
3,3479
4,4718
5,1284
6,2768
7,1296
8,1393
9,2755
10,4863
11,3488
12,2327
13,1779
14,3643
15,2651
16,4735
17,2870
18,3521
19,4401
20,2826
1,1484
2,3641
3,1145
4,1574
5,4139
6,838
7,3723
8,1442
9,2616
10,3279
11,951
12,2684
13,3424
14,2610
15,3508
16,2475
17,797
18,2024
19,3042
20,2817
1,198
2,3417
3,3809
4,823
5,4055
6,2918
7,3716
8,248
9,1127
10,2538
11,442
12,2137
13,3837
14,4100
15,953
16,4785
17,3884
18,3
19,3439
20,3351
1,698
2,628
3,2204
4,2313
5,2423
6,531
7,2134
8,2188
9,3088
10,1500
11,1636
12,3392
13,664
14,1109
15,1828
16,3806
17,733
18,1002
19,4478
20,3517
1,423
2,3774
3,3287
4,120
5,85
6,2750
7,322
8,1476
9,4810
10,3346
11,3325
12,2263
13,3137
14,4606
15,2418
16,1923
17,1631
18,3032
19,1504
20,906
1,4083
2,842
3,769
4,3987
5,2465
6,2321
7,1807
8,1414
9,627
10,2861
11,616
12,4533
13,1602
14,1201
15,1166
16,3625
17,534
18,4302
19,2450
20,4495
1,3639
2,3617
3,2131
4,2527
5,3819
6,3871
7,4225
8,1203
9,4244
10,140
11,1524
12,3498
13,2929
14,3020
15,4036
16,4280
17,302
18,186
19,1221
20,3240
1,927
2,3097
3,505
4,2690
5,3484
6,4459
7,2691
8,2502
9,3240
10,4563
11,3333
12,312
13,1143
14,922
15,2685
16,3434
17,3183
18,3955
19,1557
20,531
1,3905
2,2619
3,1366
4,2074
5,979
6,1346
7,1598
8,2792
9,4398
10,110
11,1163
12,797
13,2950
14,3574
15,930
16,3161
17,2434
18,4926
19,72
20,1507
1,4623
2,3268
3,847
4,4445
5,2573
6,2113
7,1837
8,674
9,2628
10,1735
11,4317
12,4016
13,2060
14,1162
15,4100
16,3327
17,3141
18,3079
19,942
20,750
1,4839
2,1397
3,1923
4,3573
5,2228
6,2230
7,865
8,2968
9,749
10,267
11,2485
12,1836
13,370
14,16
15,4910
16,2014
17,2734
18,1171
19,1283
20,4492
1,3108
2,2421
3,1799
4,4665
5,2650
6,4553
7,91
8,1142
9,2633
10,1024
11,2003
12,1454
13,1448
14,2220
15,3927
16,1029
17,1963
18,353
19,3264
20,4334
1,3752
2,887
3,2462
4,4798
5,1514
6,4610
7,1736
8,2901
9,3921
10,2428
11,971
12,2634
13,4413
14,477
15,2870
16,2470
17,3955
18,2345
19,1878
20,1107
1,2577
2,1628
3,3530
4,3264
5,947
6,409
7,3365
8,306
9,3491
10,3640
11,3916
12,3218
13,1125
14,4541
15,1596
16,3196
17,2305
18,627
19,1615
20,413
1,125
2,3973
3,665
4,2657
5,2561
6,4909
7,326
8,865
9,2555
10,1048
11,4156
12,4083
13,4974
14,4580
15,57
16,4355
17,3651
18,2159
19,622
20,1254
1,1690
2,3559
3,2962
4,3435
5,4994
6,3094
7,2915
8,2980
9,2066
10,919
11,1534
12,4161
13,3044
14,1924
15,2996
16,3304
17,4259
18,2885
19,3362
20,3790
1,3024
2,2246
3,2050
4,3223
5,3003
6,3228
7,81
8,3306
9,1473
10,948
11,4921
12,4787
13,3036
14,3616
15,4163
16,4880
17,3753
18,4115
19,3400
20,3532
1,1946
2,542
3,506
4,4131
5,3231
6,1784
7,451
8,389
9,192
10,4308
11,3089
12,2962
13,3276
14,3526
15,3445
16,4124
17,418
18,3800
19,2827
20,2721
1,3759
2,4668
3,2922
4,372
5,3267
6,1500
7,4841
8,40
9,942
10,2957
11,2778
12,2515
13,4131
14,4470
15,2514
16,2115
17,4367
18,526
19,3418
20,4163
1,1351
2,4327
3,3693
4,2482
5,2497
6,3135
7,3433
8,4307
9,1114
10,2256
11,3310
12,3963
13,62
14,4800
15,2784
16,1614
17,3478
18,3615
19,4121
20,193
1,3774
2,2827
3,203
4,2418
5,2976
6,3243
7,3051
8,2624
9,1605
10,1487
11,3448
12,602
13,21
14,4712
15,1038
16,4106
17,3991
18,3226
19,2660
20,1534
1,2642
2,3965
3,1770
4,3103
5,23
6,960
7,1623
8,1827
9,4080
10,4796
11,3455
12,1978
13,1886
14,379
15,1117
16,976
17,2690
18,853
19,673
20,4883
1,2401
2,3741
3,4606
4,2477
5,1748
6,1520
7,3955
8,744
9,1848
10,417
11,4472
12,987
13,1937
14,2403
15,898
16,1834
17,4358
18,2539
19,2612
20,2625
1,4183
2,3605
3,293
4,2896
5,3273
6,2411
7,4785
8,1070
9,707
10,1973
11,164
12,3187
13,2806
14,10
15,4659
16,4099
17,724
18,2708
19,1380
20,2761
1,3246
2,1419
3,494
4,680
5,1070
6,3577
7,787
8,3284
9,1490
10,1216
11,4825
12,3140
13,2385
14,3256
15,3280
16,4138
17,678
18,384
19,4573
20,3388
1,2064
2,3888
3,4316
4,2189
5,1702
6,4480
7,3154
8,3111
9,1663
10,4796
11,2303
12,442
13,4825
14,1812
15,2504
16,1895
17,3746
18,2025
19,83
20,2951
1,2238
2,4942
3,1541
4,3535
5,929
6,1928
7,41
8,4357
9,3881
10,2168
11,4614
12,3643
13,17
14,3683
15,4229
16,600
17,497
18,216
19,2801
20,146
1,625
2,3978
3,123
4,4609
5,4711
6,4695
7,4107
8,2280
9,3133
10,1724
11,3729
12,1097
13,3493
14,519
15,4281
16,4929
17,897
18,2333
19,487
20,3525
1,2889
2,2445
3,3677
4,352
5,3161
6,2528
7,747
8,1536
9,2450
10,459
11,1855
12,2923
13,787
14,4977
15,2061
16,4319
17,2167
18,3233
19,887
20,2386
1,225
2,2786
3,3942
4,4323
5,2328
6,885
7,775
8,1601
9,4448
10,853
11,1855
12,743
13,2903
14,3605
15,2125
16,4417
17,850
18,1074
19,585
20,1209
1,1613
2,2838
3,1925
4,1445
5,4911
6,4947
7,1368
8,3456
9,391
10,684
11,750
12,3211
13,1285
14,1639
15,2998
16,524
17,1732
18,1352
19,215
20,3329
1,1637
2,795
3,2274
4,3064
5,3242
6,3905
7,2083
8,3964
9,4959
10,3434
11,3750
12,1746
13,714
14,818
15,2129
16,787
17,262
18,607
19,2056
20,1837
1,1675
2,3598
3,1623
4,1191
5,250
6,3401
7,2531
8,2972
9,4179
10,1943
11,158
12,2521
13,4706
14,871
15,4741
16,3261
17,2840
18,1426
19,951
20,3706
1,2247
2,3032
3,2599
4,3871
5,3095
6,3771
7,3215
8,288
9,4977
10,4723
11,1578
12,2910
13,874
14,390
15,3489
16,763
17,3361
18,2578
19,137
20,4745
1,4441
2,3093
3,2404
4,3871
5,622
6,3270
7,1132
8,2017
9,4571
10,1808
11,4255
12,713
13,1057
14,3391
15,2212
16,483
17,2502
18,3095
19,4909
20,4977
1,3762
2,1052
3,1256
4,2683
5,2141
6,498
7,4412
8,2131
9,789
10,4030
11,3882
12,3684
13,4588
14,4959
15,524
16,3903
17,115
18,1200
19,3700
20,3456
1,1546
2,3146
3,3489
4,54
5,152
6,1158
7,109
8,2360
9,1193
10,3165
11,3712
12,4853
13,190
14,2178
15,3767
16,2407
17,1155
18,4116
19,116
20,3382
1,825
2,1355
3,4111
4,1306
5,4319
6,1755
7,4289
8,3084
9,1714
10,3669
11,459
12,307
13,4836
14,1276
15,46
16,286
17,3645
18,2692
19,1527
20,3688
1,4408
2,3489
3,2584
4,960
5,4329
6,1357
7,3763
8,2772
9,3812
10,4488
11,683
12,3967
13,3820
14,4602
15,3347
16,287
17,3416
18,2268
19,584
20,4321
1,2681
2,1703
3,160
4,1044
5,2258
6,3022
7,3168
8,1761
9,2710
10,2040
11,287
12,616
13,4719
14,3603
15,1621
16,1536
17,2708
18,1961
19,1422
20,727
1,2817
2,571
3,4376
4,2578
5,479
6,622
7,2752
8,4325
9,2012
10,2735
11,3352
12,1600
13,1177
14,3743
15,3752
16,1172
17,2511
18,3825
19,607
20,22
1,3020
2,321
3,234
4,3133
5,3504
6,4956
7,3754
8,1425
9,757
10,4872
11,1747
12,3610
13,3096
14,2677
15,1505
16,3208
17,608
18,3590
19,3096
20,4026
1,2096
2,910
3,82
4,1522
5,4602
6,3652
7,2452
8,4224
9,3768
10,4332
11,2901
12,3342
13,880
14,3849
15,617
16,4182
17,3749
18,835
19,198
20,2754
1,222
2,740
3,675
4,4577
5,2869
6,24
7,172
8,4168
9,1783
10,842
11,179
12,3538
13,2600
14,1109
15,4691
16,3144
17,4185
18,170
19,1486
20,1194
1,3611
2,2714
3,4531
4,1370
5,325
6,207
7,554
8,4293
9,4779
10,704
11,4961
12,4858
13,1007
14,4251
15,4403
16,2091
17,4968
18,1422
19,1872
20,4367
1,4391
2,130
3,2514
4,3252
5,4708
6,2343
7,2890
8,3816
9,3090
10,2620
11,2254
12,4822
13,147
14,2141
15,1553
16,144
17,1066
18,3657
19,3181
20,322
1,2716
2,1221
3,3804
4,3528
5,2696
6,3409
7,847
8,450
9,1639
10,1858
11,1415
12,107
13,226
14,4864
15,3793
16,2247
17,4522
18,3398
19,2526
20,2202
1,1287
2,163
3,3230
4,4092
5,3912
6,1613
7,418
8,4693
9,433
10,921
11,2207
12,3177
13,545
14,3490
15,1466
16,334
17,3034
18,3406
19,2733
20,4645
1,2743
2,4793
3,2554
4,3092
5,449
6,2979
7,1356
8,4505
9,3099
10,4672
11,3533
12,2056
13,1198
14,2579
15,2220
16,607
17,3253
18,2380
19,1235
20,2057
1,3509
2,39
3,2103
4,3853
5,4567
6,4139
7,1249
8,3594
9,2105
10,1582
11,4273
12,1064
13,3180
14,1895
15,2436
16,1234
17,656
18,2669
19,1301
20,2905
1,3882
2,4740
3,2985
4,169
5,1933
6,4940
7,3386
8,392
9,4106
10,4247
11,4659
12,3354
13,2886
14,50
15,3372
16,755
17,2901
18,3014
19,4877
20,1734
1,4288
2,3944
3,2890
4,1462
5,423
6,4206
7,4582
8,3917
9,3775
10,578
11,560
12,741
13,1639
14,3859
15,3993
16,1146
17,445
18,1384
19,618
20,4849
1,3672
2,2395
3,3770
4,3531
5,1717
6,4310
7,171
8,922
9,1418
10,3502
11,540
12,494
13,1698
14,360
15,2929
16,2254
17,3946
18,179
19,3098
20,4242
1,489
2,3294
3,4862
4,1460
5,4262
6,2698
7,2155
8,1526
9,2802
10,27
11,3214
12,2505
13,623
14,2069
15,3712
16,4123
17,1027
18,122
19,4171
20,2226
1,3702
2,911
3,2533
4,765
5,3705
6,3508
7,4206
8,4232
9,3084
10,3693
11,3528
12,3305
13,921
14,2805
15,1689
16,1288
17,682
18,4105
19,3051
20,102
1,2665
2,4032
3,3381
4,4647
5,3893
6,34
7,2410
8,1176
9,1307
10,3335
11,1027
12,640
13,2190
14,140
15,4358
16,3879
17,4246
18,1582
19,4708
20,2471
1,3180
2,2078
3,1239
4,4510
5,1843
6,2713
7,1675
8,2437
9,343
10,3502
11,1769
12,3322
13,551
14,2500
15,1
16,4237
17,3150
18,2639
19,1953
20,1502
1,1006
2,1424
3,4698
4,1773
5,4857
6,655
7,2393
8,381
9,4222
10,2060
11,4927
12,3304
13,1338
14,1145
15,3741
16,1395
17,3704
18,683
19,3879
20,1200
1,302
2,4452
3,650
4,2691
5,3782
6,1043
7,623
8,784
9,1925
10,741
11,2724
12,1935
13,3161
14,4602
15,1390
16,3547
17,4010
18,2752
19,848
20,1173
1,2192
2,4301
3,948
4,26
5,2168
6,2196
7,3707
8,1091
9,1716
10,4705
11,1687
12,3440
13,245
14,4879
15,1615
16,1569
17,4833
18,4751
19,2192
20,3617
1,2486
2,1054
3,4445
4,4150
5,1511
6,3465
7,1803
8,4260
9,682
10,1204
11,212
12,2364
13,4593
14,2196
15,3700
16,1958
17,4723
18,1635
19,88
20,595
1,2944
2,3144
3,4895
4,2781
5,4490
6,1668
7,4697
8,1391
9,3844
10,647
11,2087
12,3701
13,1390
14,4036
15,4336
16,2777
17,4744
18,4167
19,861
20,1726
1,4430
2,754
3,3512
4,2626
5,1170
6,1381
7,1449
8,1560
9,3152
10,2315
11,2459
12,17
13,1145
14,4521
15,3505
16,2438
17,1960
18,2621
19,1528
20,175
1,1531
2,2728
3,1950
4,1662
5,3722
6,2438
7,3406
8,3040
9,4620
10,760
11,2918
12,4115
13,4306
14,721
15,4947
16,2718
17,2690
18,2957
19,844
20,742
1,2513
2,4580
3,3327
4,1074
5,4727
6,3660
7,330
8,282
9,138
10,2477
11,2498
12,3290
13,3035
14,3642
15,2586
16,414
17,1441
18,386
19,33
20,2070
1,579
2,3157
3,1634
4,4526
5,4618
6,2993
7,2201
8,2940
9,4666
10,2627
11,85
12,621
13,3064
14,3354
15,4733
16,3564
17,2048
18,1000
19,3987
20,64
1,3818
2,3339
3,3977
4,3044
5,3262
6,3785
7,3238
8,4212
9,2450
10,4590
11,3983
12,1509
13,1596
14,3450
15,110
16,884
17,3108
18,4787
19,1171
20,2553
1,2235
2,973
3,965
4,1515
5,3400
6,2303
7,3637
8,1789
9,1746
